p
(:Text {content:  I take it you have a more noble purpose in mind.})-[:SAID]->(:Scene {id: 32})
(:Text {content:  I told the professor I'd present it to the Daystrom Institute. But first I have to find it. And that won't be easy with Sovak watching me every minute.})-[:SAID]->(:Scene {id: 32})
(:Text {content:  Then I'll go in your place.})-[:SAID]->(:Scene {id: 32})
(:Text {content:  And what about me?})-[:SAID]->(:Scene {id: 32})
(:Text {content:  You'll remain here. It's safer.})-[:SAID]->(:Scene {id: 32})
"(:Text {content:  This isn't a starship, Jean-Luc. And I don't follow orders.})-[:SAID]->(:Scene {id: 32})"
(:Text {content:  You'd never find it without me. The professor's notes are in code.})-[:SAID]->(:Scene {id: 32})
(:Text {content:  From the moment we met I knew you were going to be trouble.})-[:SAID]->(:Scene {id: 32})
(:Text {content:  You look like a man who could handle trouble.})-[:SAID]->(:Scene {id: 32})
(:Text {content:  How far is it to our destination?})-[:SAID]->(:Scene {id: 32})
"(:Text {content:  According to the professor's notes, a series of subterranrean caves lie twenty-nine kilometers due east. That's where we'll find the Uthat.})-[:SAID]->(:Scene {id: 32})"
(:Text {content:  I'll meet you in the lobby in fifteen minutes. Be punctual. I advise you to change clothing.})-[:SAID]->(:Scene {id: 32})
(:Text {content:  Jean-Luc...})-[:SAID]->(:Scene {id: 32})
(:Text {content:  Picard isn't quite so confident. He EXITS.})-[:SAID]->(:Scene {id: 32})
(:Text {content:  I expected such treachery. Did you think you could sneak away from me so easily?})-[:SAID]->(:Scene {id: 34})
(:Text {content:  The disc -- where is it?})-[:SAID]->(:Scene {id: 37})
(:Text {content:  Didn't anyone tell you weapons aren't allowed on Risa?})-[:SAID]->(:Scene {id: 37})
(:Text {content:  You're making a grave mistake putting your trust in this woman.})-[:SAID]->(:Scene {id: 37})
(:Text {content:  It would be a worse mistake to trust you.})-[:SAID]->(:Scene {id: 37})
(:Text {content:  Silence! Do you know how she acquired the disc in the first place?})-[:SAID]->(:Scene {id: 37})
(:Text {content:  Sovak!})-[:SAID]->(:Scene {id: 37})
"(:Text {content:  I paid her to steal it. But instead she betrayed me, and used my money to make her way here.})-[:SAID]->(:Scene {id: 37})"
(:Text {content:  That's not the way it happened.})-[:SAID]->(:Scene {id: 37})
(:Text {content:  She's a greedy and unscrupulous woman. A perfect mate for a Ferengi.})-[:SAID]->(:Scene {id: 37})
"(:Text {content:  You are becoming quite an annoyance, Sovak.})-[:SAID]->(:Scene {id: 37})"
"(:Text {content:  As are you, human. Perhaps I should kill you and then take the disc.})-[:SAID]->(:Scene {id: 37})"
(:Text {content:  No wait... you can have it.})-[:SAID]->(:Scene {id: 37})
"(:Text {content:  You see, I told you we'd make a good team.})-[:SAID]->(:Scene {id: 37})"
(:Text {content:  We have a long trip ahead of us.})-[:SAID]->(:Scene {id: 37})
(:Text {content:  So it finally begins.})-[:SAID]->(:Scene {id: 37})
(:Text {content:  Picard must not be allowed to destroy the Uthat.})-[:SAID]->(:Scene {id: 37})
(:Text {content:  He will surrender it to us... or die.})-[:SAID]->(:Scene {id: 37})
(:Text {content:  Have you calculated how much further we have to go?})-[:SAID]->(:Scene {id: 38})
(:Text {content:  Another eleven kilometers.})-[:SAID]->(:Scene {id: 38})
(:Text {content:  We'll remain here for the night.})-[:SAID]->(:Scene {id: 38})
(:Text {content:  I was hoping you'd say that.})-[:SAID]->(:Scene {id: 38})
(:Text {content:  We made better time than I expected.})-[:SAID]->(:Scene {id: 38})
(:Text {content:  I'll take that as a compliment.})-[:SAID]->(:Scene {id: 38})
(:Text {content:  As it was intended.})-[:SAID]->(:Scene {id: 38})
(:Text {content:  Vash sits up -- moves closer to Picard. She hesitates})-[:SAID]->(:Scene {id: 38})
(:Text {content:  Forgive me if I don't act surprised.})-[:SAID]->(:Scene {id: 38})
(:Text {content:  Sovak did pay me to hand over the disc.})-[:SAID]->(:Scene {id: 38})
(:Text {content:  Then you did steal it.})-[:SAID]->(:Scene {id: 38})
(:Text {content:  It wasn't stealing. The professor was dead... Someone had to continue his work. I had already devoted five years of my life to tracking down the Uthat.})-[:SAID]->(:Scene {id: 38})
(:Text {content:  But you took Sovak's money.})-[:SAID]->(:Scene {id: 38})
"(:Text {content:  It was the only way I could afford to get to Risa. As for Sovak, he got exactly what he deserved.})-[:SAID]->(:Scene {id: 38})"
"(:Text {content:  Well, any woman who can beat a Ferengi at his own game, bears watching.})-[:SAID]->(:Scene {id: 38})"
(:Text {content:  I'll take that as another compliment. I am flattered.})-[:SAID]->(:Scene {id: 38})
(:Text {content:  We should get some sleep.})-[:SAID]->(:Scene {id: 38})
"(:Text {content:  You know Jean-Luc, it's lucky for you we met.})-[:SAID]->(:Scene {id: 38})"
"(:Text {content:  If it wasn't for me, you'd still be back there sitting in the sun... relaxing.})-[:SAID]->(:Scene {id: 38})"
(:Text {content:  That happens to be why I came to Risa.})-[:SAID]->(:Scene {id: 38})
(:Text {content:  I'm sure you hated every minute of it. That kind of vacation isn't for a man like you. You need excitement.})-[:SAID]->(:Scene {id: 38})
(:Text {content:  Excitement? Sleeping in a damp cave... chasing after something we'll probably never find?})-[:SAID]->(:Scene {id: 38})
"(:Text {content:  You are enjoying yourself, aren't you?})-[:SAID]->(:Scene {id: 38})"
(:Text {content:  I suppose I am.})-[:SAID]->(:Scene {id: 38})
(:Text {content:  I just wanted to hear you say it.})-[:SAID]->(:Scene {id: 38})
(:Text {content:  Good. Now go to sleep.})-[:SAID]->(:Scene {id: 38})
(:Text {content:  I'll never forget that look on your face when you thought I was offering you Jamaharon.})-[:SAID]->(:Scene {id: 38})
(:Text {content:  That was a simple misunderstanding.})-[:SAID]->(:Scene {id: 38})
(:Text {content:  You did seem a little disappointed when I turned you down.})-[:SAID]->(:Scene {id: 38})
(:Text {content:  You can be the most irritating woman sometimes.})-[:SAID]->(:Scene {id: 38})
"(:Text {content:  You're kind of prickly yourself. Don't you see, we're a lot alike. That's probably why we get along so well.})-[:SAID]->(:Scene {id: 38})"
(:Text {content:  You call this getting along?})-[:SAID]->(:Scene {id: 38})
(:Text {content:  All right. We don't get along.})-[:SAID]->(:Scene {id: 38})
(:Text {content:  But you do admit we're attracted to one another.})-[:SAID]->(:Scene {id: 38})
(:Text {content:  Do I?})-[:SAID]->(:Scene {id: 38})
"(:Text {content:  If you want to pretend otherwise, that's fine with me, but...})-[:SAID]->(:Scene {id: 38})"
(:Text {content:  You still think I'm trouble?})-[:SAID]->(:Scene {id: 38})
(:Text {content:  I'm sure of it.})-[:SAID]->(:Scene {id: 38})
(:Text {content:  This is it. We've reached the end of our journey.})-[:SAID]->(:Scene {id: 40})
(:Text {content:  Do you have an exact location?})-[:SAID]->(:Scene {id: 40})
(:Text {content:  Six meters in from the large outcropping.})-[:SAID]->(:Scene {id: 40})
(:Text {content:  That should put it right about here.})-[:SAID]->(:Scene {id: 40})
(:Text {content:  Is something wrong?})-[:SAID]->(:Scene {id: 40})
(:Text {content:  I can't get a reading. There must be Starithium ore in these rocks.})-[:SAID]->(:Scene {id: 40})
(:Text {content:  That leaves us but one alternative.})-[:SAID]->(:Scene {id: 40})
(:Text {content:  Shall we?})-[:SAID]->(:Scene {id: 40})
"(:Text {content:  We are here to witness a great moment, Picard.})-[:SAID]->(:Scene {id: 40})"
(:Text {content:  Who the hell are they?})-[:SAID]->(:Scene {id: 40})
(:Text {content:  They're security officers from the twenty-seventh century. They're here to take back the Uthat.})-[:SAID]->(:Scene {id: 40})
(:Text {content:  You knew about this and didn't tell me?})-[:SAID]->(:Scene {id: 40})
"(:Text {content:  My apologies Vash... But if I had told you, would you have brought me here?})-[:SAID]->(:Scene {id: 40})"
(:Text {content:  Probably not.})-[:SAID]->(:Scene {id: 40})
(:Text {content:  My point exactly.})-[:SAID]->(:Scene {id: 40})
(:Text {content:  So the betrayer is herself betrayed.})-[:SAID]->(:Scene {id: 40})
(:Text {content:  You've put together quite a little team.})-[:SAID]->(:Scene {id: 41})
(:Text {content:  You must not interrupt Captain Picard...})-[:SAID]->(:Scene {id: 41})
(:Text {content:  Quiet. Move back with the others.})-[:SAID]->(:Scene {id: 41})
(:Text {content:  How did you get here?})-[:SAID]->(:Scene {id: 41})
(:Text {content:  I found the disc in her room.})-[:SAID]->(:Scene {id: 41})
(:Text {content:  That's impossible. I made a copy as a precaution. But I burned it before we left.})-[:SAID]->(:Scene {id: 41})
"(:Text {content:  Only the outer casing was incinerated. Now, I had no intention of interrupting you. Please... Continue digging.})-[:SAID]->(:Scene {id: 41})"
"(:Text {content:  No one told you to stop digging, human.})-[:SAID]->(:Scene {id: 42})"
(:Text {content:  I see no reason to continue.})-[:SAID]->(:Scene {id: 42})
(:Text {content:  You will do as I say. Now pick up that shovel!})-[:SAID]->(:Scene {id: 42})
"(:Text {content:  Look around Sovak, by now it must be obvious even to you... the Uthat is not here.})-[:SAID]->(:Scene {id: 42})"
(:Text {content:  Is this some pathetic attempt at trickery? Of course it's here. We simply haven't found it yet.})-[:SAID]->(:Scene {id: 42})
(:Text {content:  Are you saying the professor's findings were wrong?})-[:SAID]->(:Scene {id: 42})
(:Text {content:  It would appear so.})-[:SAID]->(:Scene {id: 42})
(:Text {content:  But how could that be? His evidence was overwhelming.})-[:SAID]->(:Scene {id: 42})
(:Text {content:  Enough with this foolishness. Can't you see he's trying to deceive us? Return to work this instant!})-[:SAID]->(:Scene {id: 42})
"(:Text {content:  I'm afraid he's right, Sovak. According to the disc we should have reached it hours ago.})-[:SAID]->(:Scene {id: 43})"
(:Text {content:  Lies! Treachery! This cannot be happening. Not another failure. Not after having come so close.})-[:SAID]->(:Scene {id: 43})
(:Text {content:  It is most puzzling.})-[:SAID]->(:Scene {id: 43})
"(:Text {content:  It's over, Sovak.})-[:SAID]->(:Scene {id: 43})"
"(:Text {content:  No, I will not be cheated out of my prize. Tell him. Tell him the professor's research is irrefutable.})-[:SAID]->(:Scene {id: 43})"
(:Text {content:  I... I don't know anymore...})-[:SAID]->(:Scene {id: 43})
(:Text {content:  Then step aside...})-[:SAID]->(:Scene {id: 43})
(:Text {content:  The Uthat is here... somewhere... Just waiting to be found... It can't hide from me forever.})-[:SAID]->(:Scene {id: 43})
(:Text {content:  Five years of my life... wasted.})-[:SAID]->(:Scene {id: 45A})
"(:Text {content:  There are other treasures to be found, Vash.})-[:SAID]->(:Scene {id: 45A})"
(:Text {content:  Not like the Uthat. I hope you won't mind... but I need to be alone for awhile.})-[:SAID]->(:Scene {id: 45A})
(:Text {content:  I quite understand.})-[:SAID]->(:Scene {id: 45A})
(:Text {content:  Enterprise to Picard.})-[:SAID]->(:Scene {id: 46})
(:Text {content:  Picard here.})-[:SAID]->(:Scene {id: 46})
"(:Text {content:  I hope we're not interrupting anything important, Captain. I just wanted to inform you that we have achieved orbit around Risa and are ready to beam you up at your convenience.})-[:SAID]->(:Scene {id: 47})"
"(:Text {content:  I will be returning shortly, Commander. In the interim, stand ready to initiate Transporter Code Fourteen at my signal.})-[:SAID]->(:Scene {id: 47})"
(:Text {content:  Transporter Code Fourteen?})-[:SAID]->(:Scene {id: 47})
"(:Text {content:  You heard me, Number One.})-[:SAID]->(:Scene {id: 47})"
"(:Text {content:  Yes, sir.})-[:SAID]->(:Scene {id: 47})"
(:Text {content:  Leaving so soon?})-[:SAID]->(:Scene {id: 48})
(:Text {content:  Jean-Luc -- I was just about to come say good-bye.})-[:SAID]->(:Scene {id: 50})
"(:Text {content:  Well then, I've saved you the bother.})-[:SAID]->(:Scene {id: 50})"
(:Text {content:  I want to put all this behind me as soon as possible. You understand.})-[:SAID]->(:Scene {id: 50})
"(:Text {content:  Of course. However, there is one last thing you can do for me.})-[:SAID]->(:Scene {id: 50})"
(:Text {content:  Anything.})-[:SAID]->(:Scene {id: 50})
(:Text {content:  Show me where you've hidden the Tox Uthat.})-[:SAID]->(:Scene {id: 50})
"(:Text {content:  That's not funny, Jean-Luc.})-[:SAID]->(:Scene {id: 50})"
"(:Text {content:  You never intended to burn that second disc. If you had, you wouldn't have been so careless as to allow Sovak to salvage any of it. You wanted him to follow us so he could see for himself that the Uthat wasn't at the cave site. It was the only way to convince him your quest had been futile.})-[:SAID]->(:Scene {id: 50})"
(:Text {content:  But how could I have known the Uthat wasn't there?})-[:SAID]->(:Scene {id: 50})
(:Text {content:  Because you had gone there once before. Probably the moment you arrived on the planet. That's when you found it.})-[:SAID]->(:Scene {id: 50})
"(:Text {content:  You're a man of many talents, Jean-Luc.})-[:SAID]->(:Scene {id: 50})"
(:Text {content:  Open it.})-[:SAID]->(:Scene {id: 50})
(:Text {content:  A piece of the future.})-[:SAID]->(:Scene {id: 52})
(:Text {content:  A very dangerous piece. Were you really going to give it to the Daystom Institute?})-[:SAID]->(:Scene {id: 52})
"(:Text {content:  Well, maybe not give it. Five years is a huge investment, Jean-Luc. I deserve to make a reasonable profit.})-[:SAID]->(:Scene {id: 52})"
(:Text {content:  Congratulations Picard. We knew you would not fail us.})-[:SAID]->(:Scene {id: 53})
(:Text {content:  You're not going to just hand it over are you? You didn't trust me... what makes you think you can trust them?})-[:SAID]->(:Scene {id: 53})
(:Text {content:  I assume the Vorgons have proof to back up their claims.})-[:SAID]->(:Scene {id: 53})
(:Text {content:  Our being here is proof enough.})-[:SAID]->(:Scene {id: 53})
"(:Text {content:  Wait a second, Vorgons? According to the professor's notes, it was two Vorgons... a male and a female... who tried to steal the Uthat in the first place. For all we know it could be them.})-[:SAID]->(:Scene {id: 53})"
(:Text {content:  You're going to have to prove you are who you say you are.})-[:SAID]->(:Scene {id: 53})
"(:Text {content:  As you yourself said, the Uthat belongs to the future.})-[:SAID]->(:Scene {id: 53})"
(:Text {content:  But not necessarily to you.})-[:SAID]->(:Scene {id: 53})
"(:Text {content:  You will return what is ours, Picard.})-[:SAID]->(:Scene {id: 53})"
(:Text {content:  No!})-[:SAID]->(:Scene {id: 53})
(:Text {content:  Enterprise... Code Fourteen... Lock on present coordinates... three second delay... Mark!})-[:SAID]->(:Scene {id: 53})
(:Text {content:  Are you all right?})-[:SAID]->(:Scene {id: 54})
(:Text {content:  Go. Return to your own time. There's nothing for you here.})-[:SAID]->(:Scene {id: 54})
(:Text {content:  History recorded that you destroyed the Uthat.})-[:SAID]->(:Scene {id: 54})
"(:Text {content:  You have fulfilled your destiny all too well, Picard.})-[:SAID]->(:Scene {id: 54})"
(:Text {content:  I don't suppose there are any openings for an archaeologist aboard the Enterprise.})-[:SAID]->(:Scene {id: 55})
(:Text {content:  Somehow I doubt you'd find life aboard a starship suitable to your taste.})-[:SAID]->(:Scene {id: 55})
(:Text {content:  Probably not. I could never tolerate all that discipline.})-[:SAID]->(:Scene {id: 55})
(:Text {content:  What are your plans?})-[:SAID]->(:Scene {id: 55})
(:Text {content:  I thought I'd explore the ruins on Sarthong Five. No telling what I might find there.})-[:SAID]->(:Scene {id: 55})
(:Text {content:  But the Sarthongians deal harshly with trespassers.})-[:SAID]->(:Scene {id: 55})
"(:Text {content:  Why Jean-Luc, you really do care about me.})-[:SAID]->(:Scene {id: 55})"
(:Text {content:  You will try and stay out of trouble.})-[:SAID]->(:Scene {id: 55})
(:Text {content:  I always try.})-[:SAID]->(:Scene {id: 55})
(:Text {content:  I wish we had more time together.})-[:SAID]->(:Scene {id: 55})
"(:Text {content:  Perhaps we do. The Vorgons are time travelers. Now that they know where and when the Uthat can be found, they may very well come back and try for it again.})-[:SAID]->(:Scene {id: 55})"
(:Text {content:  So we may be doing this all over again.})-[:SAID]->(:Scene {id: 55})
(:Text {content:  Good-bye Jean-Luc.})-[:SAID]->(:Scene {id: 55})
(:Text {content:  Picard to Transporter Room. One to beam up.})-[:SAID]->(:Scene {id: 55})
"(:Text {content:  Welcome aboard, Captain.})-[:SAID]->(:Scene {id: 56})"
"(:Text {content:  Thank you, Commander. Status report.})-[:SAID]->(:Scene {id: 56})"
(:Text {content:  All went well on Starbase twelve. I think you'll find the ship to be in splendid condition.})-[:SAID]->(:Scene {id: 56})
(:Text {content:  I'll present my compliments to the crew. Oh yes... and Number One... about that Horga'hn you requested.})-[:SAID]->(:Scene {id: 56})
"(:Text {content:  Yes, sir...})-[:SAID]->(:Scene {id: 56})"
(:Text {content:  We need to have a little chat about that.})-[:SAID]->(:Scene {id: 56})
"(:Text {content:  Was it a relaxing trip, Captain?})-[:SAID]->(:Scene {id: 56})"
(:Text {content:  I knew he'd have a great time.})-[:SAID]->(:Scene {id: 56})
(:Text {content:  Welcome to Risa. All that is ours is yours.})-[:SAID]->(:Scene {id: 59})
(:Text {content:  We are looking for the lodging chamber of Captain Jean-Luc Picard.})-[:SAID]->(:Scene {id: 59})
(:Text {content:  A file scan reveals no record of a Captain Picard currently visiting Risa.})-[:SAID]->(:Scene {id: 59})
(:Text {content:  We're early.})-[:SAID]->(:Scene {id: 59})
(:Text {content:  Again.})-[:SAID]->(:Scene {id: 59})
"(:Text {content:  Captain's log, Stardate 43779.3. The Enterprise is preparing detailed atmospheric charts of the Hayashi system. Although tedious, this endeavor is the first step toward planet colonization.})-[:SAID]->(:Scene {id: 1})"
(:Text {content:  Sensors report the USS Hood closing on an intercept course at high warp.})-[:SAID]->(:Scene {id: 2})
(:Text {content:  That's odd... I wasn't notified of a rendezvous.})-[:SAID]->(:Scene {id: 2})
(:Text {content:  They seem to be in an awful hurry.})-[:SAID]->(:Scene {id: 2})
"(:Text {content:  Sir, we are being hailed on a secured channel by Captain DeSoto.})-[:SAID]->(:Scene {id: 2})"
"(:Text {content:  Sorry to sneak up on you like that, Jean-Luc --})-[:SAID]->(:Scene {id: 6})"
"(:Text {content:  Robert, why didn't you inform us --})-[:SAID]->(:Scene {id: 6})"
"(:Text {content:  who's listening. Keeps you on your toes, anyway. Hey, Will, you getting soft on that luxury liner?})-[:SAID]->(:Scene {id: 6})"
"(:Text {content:  So, old friend. How are you?})-[:SAID]->(:Scene {id: 6})"
"(:Text {content:  Ah, you know, they send you Galaxy-Class boys out here to the far reaches. Me, I'm hauling my butt back and forth between starbases --})-[:SAID]->(:Scene {id: 6})"
(:Text {content:  But not today.})-[:SAID]->(:Scene {id: 7})
(:Text {content:  Nope. Starfleet's got new orders for you. This is top priority. They need the fastest ship in the fleet -- and the best people. That's you.})-[:SAID]->(:Scene {id: 8})
"(:Text {content:  If time is so important, why didn't they transmit the orders by subspace?})-[:SAID]->(:Scene {id: 8})"
(:Text {content:  They're worried about Romulan eavesdropping on this one. And we've got a passenger for you. Hard to send by subspace.})-[:SAID]->(:Scene {id: 8})
(:Text {content:  What sort of passenger?})-[:SAID]->(:Scene {id: 8})
(:Text {content:  Mission specialist. He'll bring your orders aboard with him. Name's Tam Elbrun.})-[:SAID]->(:Scene {id: 8})
(:Text {content:  Elbrun? You mean Tam Elbrun as in the Ghorusda disaster?})-[:SAID]->(:Scene {id: 8})
(:Text {content:  The same. What can I say? Your orders are to cooperate fully with him.})-[:SAID]->(:Scene {id: 8})
"(:Text {content:  Best of luck, folks. Hood out.})-[:SAID]->(:Scene {id: 9})"
"(:Text {content:  Sir, the Hood is slowing to impulse.})-[:SAID]->(:Scene {id: 10})"
"(:Text {content:  Mister Data, come with me --})-[:SAID]->(:Scene {id: 10})"
"(:Text {content:  Captain, let me come with you to greet Tam --})-[:SAID]->(:Scene {id: 11})"
(:Text {content:  You know him?})-[:SAID]->(:Scene {id: 11})
(:Text {content:  I do... He was at the university on Betazed when I studied psychology there.})-[:SAID]->(:Scene {id: 12})
"(:Text {content:  Ah, I see. He was a colleague, then.})-[:SAID]->(:Scene {id: 12})"
"(:Text {content:  No, sir. He was a patient...})-[:SAID]->(:Scene {id: 12})"
"(:Text {content:  Tam is a telepath of extraordinary talent, even for a Betazoid. He's a specialist in first contact with new life-forms, and... a rather unique person. He's not what you might expect, Captain.})-[:SAID]->(:Scene {id: 14})"
(:Text {content:  Welcome aboard the Enterprise. I'm --})-[:SAID]->(:Scene {id: 15})
(:Text {content:  Captain Picard. Here --})-[:SAID]->(:Scene {id: 15})
"(:Text {content:  You want to know all about your mission. Everything's on there. Orders and briefings. Destination and heading, all that.})-[:SAID]->(:Scene {id: 15})"
(:Text {content:  I sensed you were out here. How've you been?})-[:SAID]->(:Scene {id: 16})
"(:Text {content:  They laugh -- this is a familiar routine to them both. Data now has come to stand behind Tam, unnoticed.})-[:SAID]->(:Scene {id: 17})"
(:Text {content:  Sir --})-[:SAID]->(:Scene {id: 17})
(:Text {content:  Who -- what are you?})-[:SAID]->(:Scene {id: 17})
(:Text {content:  My name is Data.})-[:SAID]->(:Scene {id: 17})
"(:Text {content:  Incredible, an android. I can't read you at all. It's like you're not there.})-[:SAID]->(:Scene {id: 17})"
"(:Text {content:  Oh. You better hurry up to the bridge with that. Captain wants you to run the orders, scan the technical schematics, and be ready to brief him in ten minutes. Right?})-[:SAID]->(:Scene {id: 17})"
(:Text {content:  Number One?})-[:SAID]->(:Scene {id: 17})
(:Text {content:  Riker here.})-[:SAID]->(:Scene {id: 17})
(:Text {content:  Meet Mister Data on the bridge. He has our orders and new heading.})-[:SAID]->(:Scene {id: 17})
"(:Text {content:  Aye, sir.})-[:SAID]->(:Scene {id: 17})"
(:Text {content:  And assemble the bridge staff for a mission briefing in -- fifteen minutes. Picard out. Mister Elbrun. Would you --})-[:SAID]->(:Scene {id: 17})
(:Text {content:  Like to see my quarters. No. I'd rather get this briefing over with. Then be left alone until I'm needed.})-[:SAID]->(:Scene {id: 17})
(:Text {content:  I've heard something about Ghorusda. Weren't about forty people killed --})-[:SAID]->(:Scene {id: 19})
"(:Text {content:  Forty-seven, including the captain of the Adelphi -- and two friends from my class at the Academy.})-[:SAID]->(:Scene {id: 19})"
(:Text {content:  Sorry. What happened?})-[:SAID]->(:Scene {id: 19})
(:Text {content:  It was a first contact situation.})-[:SAID]->(:Scene {id: 20})
"(:Text {content:  The Ghorusdans values are so complex, and so different, that the Federation sent along a specialist. To prevent misunderstanding.})-[:SAID]->(:Scene {id: 20})"
(:Text {content:  That was Tam Elbrun? And what happened was his fault?})-[:SAID]->(:Scene {id: 20})
"(:Text {content:  Not directly. Board of inquiry blamed Captain Darson's carelessness about Ghorusdan cultural taboos. But if Elbrun's so good, why didn't he warn Darson? What was he there for, if he couldn't sense that much hostility?})-[:SAID]->(:Scene {id: 20})"
"(:Text {content:  Commander, Geordi... do you ever feel as if I am not \""there?\"" That is to say... not \""here.\""})-[:SAID]->(:Scene {id: 21})"
(:Text {content:  You seem to be all here.})-[:SAID]->(:Scene {id: 21})
"(:Text {content:  Our destination is the Beta Stromgren system, following the path of the Vega Nine probe.})-[:SAID]->(:Scene {id: 21})"
(:Text {content:  That's twenty-three parsecs beyond our furthest manned explorations.})-[:SAID]->(:Scene {id: 21})
"(:Text {content:  Present are Picard, Riker, Geordi, Troi, Data, Worf and Tam Elbrun. Tam is seated next to Data. NOTE: throughout this scene Tam should appear distracted by pain, as from a bad headache.})-[:SAID]->(:Scene {id: 21})"
(:Text {content:  This is the star Beta Stromgren...})-[:SAID]->(:Scene {id: 23})
"(:Text {content:  Scientists have discovered that it is in the final stages of an alternating cycle of expansion and collapse, which will soon result in a supernova. However, the long-range unmanned probe which Starfleet sent to observe the process has discovered something much more --})-[:SAID]->(:Scene {id: 24})"
"(:Text {content:  Oh, Data -- don't waste time.})-[:SAID]->(:Scene {id: 24})"
"(:Text {content:  They call it \""Tin Man\"". The Vega Probe found it orbiting Stromgren.})-[:SAID]->(:Scene {id: 25})"
(:Text {content:  Looks like a ship of some kind.})-[:SAID]->(:Scene {id: 26})
(:Text {content:  Its energy source is unknown. The people who've studied the transmissions think it's a starship. And they're sure it's alive.})-[:SAID]->(:Scene {id: 26})
(:Text {content:  Alive? How so?})-[:SAID]->(:Scene {id: 26})
(:Text {content:  A cybernetic organism -- like the Borg?})-[:SAID]->(:Scene {id: 26})
"(:Text {content:  No, no, NO! Here --})-[:SAID]->(:Scene {id: 26})"
"(:Text {content:  Starfleet believes it's an organic creature, born in space, living its life in the wastes between stars.})-[:SAID]->(:Scene {id: 26})"
(:Text {content:  Riker regards Tam dubiously.})-[:SAID]->(:Scene {id: 26})
(:Text {content:  Have attempts been made --})-[:SAID]->(:Scene {id: 26})
"(:Text {content:  To communicate with it by subspace. Of course -- linguacode, universal translation, all that. It won't work. Tin Man is too different. Direct mind-to-mind contact is our only hope.})-[:SAID]->(:Scene {id: 26})"
"(:Text {content:  Tam turns to Troi, a little blankly -- the telepath is lost in imagination.})-[:SAID]->(:Scene {id: 26})"
(:Text {content:  The Romulans --})-[:SAID]->(:Scene {id: 26})
"(:Text {content:  Hell, I forgot -- the Romulans...})-[:SAID]->(:Scene {id: 26})"
(:Text {content:  They claim the sector of space in which Beta Stromgren is located.})-[:SAID]->(:Scene {id: 26})
(:Text {content:  The Romulans claim all that is within their field of vision.})-[:SAID]->(:Scene {id: 26})
(:Text {content:  And they routinely monitor the telemetry of our deep-space probes.})-[:SAID]->(:Scene {id: 26})
(:Text {content:  So it's quite certain they'll be sending a ship of their own to investigate this Tin Man.})-[:SAID]->(:Scene {id: 26})
"(:Text {content:  No... Actually, they're sending two. Uh, Data --})-[:SAID]->(:Scene {id: 26})"
"(:Text {content:  That is correct. Starbase one twenty-three detected two D'daridex class cruisers on an intercept course. The top speed of this class vessel is known to be less than our own, sir. We therefore have some advantage.})-[:SAID]->(:Scene {id: 26})"
"(:Text {content:  So, it's a race? An alien intelligence -- a new life-form -- representing a technology far beyond that of either the Romulans or ourselves. The Romulans will take whatever measures -- military or otherwise Study as in dissect, I'd bet.})-[:SAID]->(:Scene {id: 26})"
"(:Text {content:  Data, you're our resident honor student in exobiology. I'm assigning you to head up life sciences on this mission.})-[:SAID]->(:Scene {id: 27})"
"(:Text {content:  Yes, sir.})-[:SAID]->(:Scene {id: 27})"
(:Text {content:  Excellent.})-[:SAID]->(:Scene {id: 27})
"(:Text {content:  Meeting adjourned, then.})-[:SAID]->(:Scene {id: 27})"
"(:Text {content:  So, Data -- I guess you're the brains of this outfit, huh?})-[:SAID]->(:Scene {id: 27})"
(:Text {content:  Mister Elbrun -- one reason I want you to work closely with a member of my staff is to avoid any further... omissions. The possibility of an encounter with Romulans on this mission is hardly trivial. Yet you --})-[:SAID]->(:Scene {id: 27})
"(:Text {content:  All right, all right... I should have brought up the Romulans earlier, but I was distracted.})-[:SAID]->(:Scene {id: 27})"
"(:Text {content:  And no, Billy boy, I wasn't \""distracted\"" on Ghorusda. If Darson had listened to me, no one would have died. And I don't care whether you believe that or not.})-[:SAID]->(:Scene {id: 27})"
"(:Text {content:  Captain's log, Stardate 43782.6. Travelling at top warp, we are still several days from rendezvous with the mysterious entity which Starfleet has christened Tin Man.})-[:SAID]->(:Scene {id: 29})"
(:Text {content:  My immediate concern is with Tam Elbrun. Starfleet considers his unique abilities crucial to our mission. Yet he seems to me... unstable.})-[:SAID]->(:Scene {id: 30})
"(:Text {content:  Well, according to his medical records and psych profile, he's very high on the ESP scale. A sort of prodigy.})-[:SAID]->(:Scene {id: 30})"
(:Text {content:  A prodigy? In what sense?})-[:SAID]->(:Scene {id: 30})
(:Text {content:  In most Betazoids their telepathic gifts develop at adolescence.})-[:SAID]->(:Scene {id: 30})
(:Text {content:  They're not born reading minds?})-[:SAID]->(:Scene {id: 30})
"(:Text {content:  No. Except... for some reason that no one understands, occasionally a Betazoid child is born different.})-[:SAID]->(:Scene {id: 30})"
"(:Text {content:  How \""different?\""})-[:SAID]->(:Scene {id: 30})"
"(:Text {content:  Born with their telepathic abilities \""switched on.\"" Most Betazoids born like that never lead a normal life.})-[:SAID]->(:Scene {id: 30})"
(:Text {content:  The noise of other people's thoughts and feelings must be... overwhelming. Incomprehensible... especially for a child.})-[:SAID]->(:Scene {id: 30})
